ID,Description,State,Party,Text,is_pork
hr1006-110,Public Lands and Natural Resources,AK,0,"""""",0
hr1007-110,Public Lands and Natural Resources,AK,0,"""""",0
hr1008-110,"Science, Technology, Communications",IL,1,"""""",0
hr1009-110,Crime and Law Enforcement,TX,0,"""""",0
hr1010-110,Education,CA,1,"""""",0
hr1011-110,Public Lands and Natural Resources,VA,1,"""""",0
hr1012-110,Commerce,FL,0,"""""",0
hr1013-110,Health,TX,0,"""""",0
hr1014-110,Health,CA,1,"""""",0
hr1015-110,Transportation and Public Works,MA,1,"""""",0
hr1016-110,Public Lands and Natural Resources,MA,1,"""""",0
hr1017-110,Health,MI,1,"""""",0
hr1018-110,Agriculture and Food,MO,0,"""""",0
hr1019-110,Commemorations,PR,0,"""""",0
hr1020-110,Emergency Management,NY,0,"""""",0
hr1021-110,Public Lands and Natural Resources,MA,1,"""""",0
hr1022-110,Crime and Law Enforcement,NY,1,"""""",0
hr1023-110,Taxation,FL,1,"""""",0
hr1024-110,Commemorations,FL,0,"""""",0
hr1025-110,Water Resources Development,KS,0,"""""",0
hr1026-110,International Affairs,KS,0,"""""",0
hr1027-110,Government Operations and Politics,PA,1,"""""",0
hr1028-110,Crime and Law Enforcement,CO,1,"""""",0
hr1029-110,Commerce,FL,0,"""""",0
hr1030-110,Health,CA,1,"""""",0
hr1031-110,Health,CA,1,"""""",0
hr1032-110,Health,CA,1,"""""",0
hr1033-110,Transportation and Public Works,NY,1,"""""",0
hr1034-110,Armed Forces and National Security,SC,0,"""""",0
hr1035-110,Taxation,SC,0,"""""",0
hr1036-110,Public Lands and Natural Resources,AK,0,"""""",0
hr1037-110,Private Legislation,CO,1,"""""",0
hr1038-110,Health,CA,1,"""""",0
hr1039-110,Public Lands and Natural Resources,OK,0,"""""",0
hr1040-110,Taxation,TX,0,"""""",0
hr1041-110,Armed Forces and National Security,NJ,0,"""""",0
hr1042-110,Foreign Trade and International Finance,TX,0,"""""",0
hr1043-110,Taxation,OH,1,"""""",0
hr1044-110,Commerce,LA,0,"""""",0
hr1045-110,Commemorations,IA,1,"""""",0
hr1046-110,Health,TX,0,"""""",0
hr1047-110,Public Lands and Natural Resources,MO,1,"""""",0
hr1048-110,Government Operations and Politics,NJ,0,"""""",0
hr1049-110,Finance and Financial Sector,NJ,0,"""""",0
,,,,,0
